Horas_estudio,Horas_sueño,Nivel_estrés,Motivación,Concentración,Participación,Nota_final
8.49,7.72,8.1,6.61,5.18,5.48,51.59
10.22,8.76,6.97,5.91,7.02,5.33,61.21
4.01,10.03,4.38,6.55,6.9,5.62,55.73
6.54,6.64,8.06,7.76,5.36,4.9,40.26
2.4,5.27,7.16,8.7,8.88,7.31,40.18
5.89,7.82,10.0,6.02,4.18,6.44,36.16
7.22,10.69,7.51,7.02,10.0,4.48,70.92
10.38,7.52,8.0,6.83,4.63,4.94,60.55
9.89,7.29,9.13,8.7,5.71,5.2,64.38
10.11,9.63,6.57,6.52,8.46,6.25,78.96
4.68,7.43,5.69,7.59,5.97,3.41,39.36
5.39,7.46,5.38,6.19,4.29,4.23,35.76
1.84,6.98,0.68,4.73,8.55,3.63,41.23
4.21,8.17,4.02,7.39,6.19,4.46,50.9
2.37,7.97,10.0,4.54,5.85,3.98,14.98
6.91,8.24,7.24,8.22,6.58,3.12,49.93
4.26,8.15,4.54,6.9,5.95,7.42,60.7
3.25,5.66,9.02,5.65,5.66,6.28,27.48
5.11,8.97,9.64,6.51,5.46,5.25,34.29
3.04,5.91,5.76,4.87,7.08,3.23,28.24
6.77,7.55,10.0,5.35,5.46,5.63,38.12
6.71,9.88,5.84,6.88,5.91,7.99,66.4
5.21,8.89,4.39,10.0,7.58,7.18,75.57
4.17,10.3,5.99,6.03,4.41,4.61,37.56
2.65,7.28,5.96,8.33,5.71,5.39,43.74
7.39,7.17,6.71,4.45,6.62,6.64,48.38
6.57,9.76,5.23,7.63,6.75,6.11,68.21
7.16,8.23,8.21,5.46,3.1,4.55,36.68
5.23,11.12,1.68,8.77,6.11,4.79,68.62
5.46,6.62,5.63,4.8,4.63,6.49,40.24
9.6,9.1,4.6,9.09,5.32,2.89,67.56
4.5,8.95,6.5,7.9,5.23,4.56,46.53
5.22,9.79,0.0,3.29,5.52,6.49,56.67
7.86,8.94,6.4,5.87,4.57,0.7,46.75
6.76,9.07,5.39,6.23,6.06,6.09,54.73
0.88,8.26,0.25,5.24,6.42,4.43,37.98
1.78,9.48,6.19,8.05,8.96,4.96,52.58
4.35,7.31,5.04,9.66,3.39,3.5,42.72
8.28,9.4,9.26,9.25,6.53,3.61,62.24
7.68,10.83,5.67,10.0,3.02,3.68,58.17
7.3,6.97,6.7,3.96,4.6,4.88,28.67
7.57,9.08,8.43,4.56,2.96,1.7,28.95
3.58,8.66,6.99,6.76,7.08,2.53,34.97
7.5,6.6,3.76,8.6,5.02,4.37,53.34
3.7,8.17,7.53,8.24,5.36,7.15,50.31
8.37,9.36,5.47,6.94,5.43,4.03,65.74
4.72,9.16,3.76,7.4,3.67,4.75,49.35
6.7,6.71,5.91,7.5,6.81,4.51,54.42
1.31,8.42,1.0,10.0,6.51,1.61,49.64
2.63,8.72,3.37,9.3,4.47,6.11,47.97
8.73,9.39,1.02,7.22,6.98,5.58,80.64
7.73,8.09,4.89,5.72,7.96,3.89,60.39
2.96,7.17,1.05,3.82,6.32,4.53,40.18
9.21,9.68,6.03,8.1,6.29,5.28,75.11
3.27,6.39,8.1,6.86,3.9,5.76,26.39
6.05,7.05,7.5,8.93,7.41,3.67,59.36
4.8,9.16,1.09,8.38,5.17,3.78,61.02
3.69,8.5,0.84,6.33,3.79,3.08,47.4
8.92,8.23,3.16,9.13,5.56,2.64,77.02
10.21,6.8,4.72,10.0,5.88,4.39,68.36
6.45,9.38,0.48,5.01,8.13,4.24,62.98
9.81,8.87,2.98,7.15,6.95,6.11,84.63
5.3,10.93,3.0,7.21,3.17,3.45,49.54
6.27,9.05,3.71,8.19,5.94,4.18,65.45
6.33,5.92,0.0,9.86,9.59,6.38,80.31
3.11,8.16,0.63,6.05,7.23,7.39,54.13
7.25,7.87,3.38,7.73,6.44,4.29,55.46
7.77,7.76,2.55,3.3,6.5,7.72,55.7
5.57,7.7,4.46,7.79,4.9,4.25,55.02
1.77,8.25,3.58,7.46,9.57,6.12,55.91
6.92,6.89,5.31,7.88,7.0,6.36,61.55
2.21,5.62,0.34,6.3,6.74,2.59,38.84
3.97,8.61,4.34,9.27,6.24,7.74,64.26
6.33,9.64,0.25,7.23,7.08,3.62,74.41
4.08,8.69,6.64,4.86,4.49,4.62,34.28
6.63,8.44,7.92,6.05,6.63,2.92,36.24
5.43,6.85,2.4,8.05,5.47,6.88,59.8
1.92,9.29,4.64,8.25,1.78,4.91,31.08
6.42,5.05,6.35,6.26,5.29,4.37,34.45
7.47,11.05,3.96,6.89,4.08,7.08,67.56
8.53,7.17,5.31,6.32,4.91,1.42,48.99
5.08,9.07,2.55,4.08,7.08,6.89,56.91
5.85,7.31,9.67,6.96,4.73,5.95,32.98
2.26,8.16,4.71,5.49,6.12,5.09,32.49
10.91,7.49,4.09,5.69,3.44,5.06,61.19
9.76,5.0,7.25,6.41,8.02,4.37,57.15
5.92,8.94,6.76,5.65,9.34,2.48,53.85
5.69,6.4,0.09,5.4,7.78,4.91,51.74
0.0,6.28,8.24,8.23,9.02,3.7,24.54
8.59,7.27,4.32,4.73,5.59,7.01,57.72
7.41,7.57,0.0,5.76,8.53,4.09,67.39
8.03,8.53,4.22,5.84,9.2,6.71,73.8
4.99,7.23,2.01,8.24,6.09,3.1,48.65
4.83,12.02,6.28,8.24,5.06,3.08,53.31
2.91,5.69,7.45,9.82,4.51,1.89,28.09
7.95,7.51,5.01,6.47,6.34,3.53,57.21
9.13,8.73,3.18,6.85,1.14,4.04,44.33
8.81,9.63,2.09,5.77,9.56,4.8,79.0
6.47,8.94,6.26,5.89,7.54,2.44,54.55
5.18,9.27,4.57,9.69,6.93,6.96,70.34
3.37,6.96,1.01,5.5,9.44,1.64,45.02
4.25,8.89,7.24,7.31,7.89,3.96,52.2
7.17,9.95,2.67,7.3,3.76,5.51,69.06
5.29,8.74,6.74,7.12,4.93,5.11,44.93
10.1,11.59,3.41,6.19,6.97,1.26,73.73
8.88,7.91,2.88,9.18,8.01,6.39,84.55
4.5,7.5,5.51,8.57,6.65,8.76,56.87
2.96,5.42,10.0,6.39,5.58,5.43,25.36
4.63,7.34,6.31,9.95,3.42,3.81,39.76
8.66,8.77,2.68,8.41,3.32,5.09,69.41
4.69,9.34,7.44,7.24,4.47,2.98,37.21
7.36,10.1,4.16,4.72,5.38,2.92,51.53
4.59,8.33,9.42,7.81,5.84,6.31,46.09
6.86,7.15,0.51,8.04,2.21,7.46,58.06
7.32,6.02,10.0,7.33,7.23,3.79,42.13
8.46,7.73,7.06,6.86,10.0,5.79,67.32
9.58,6.46,2.27,7.06,8.49,4.66,72.28
9.28,7.7,1.5,7.45,8.12,6.56,90.76
4.67,5.92,7.89,7.46,6.13,3.39,31.02
5.63,7.47,3.55,8.09,6.84,1.43,48.75
3.07,7.05,1.5,5.23,8.22,5.18,49.08
5.41,9.53,5.54,7.21,2.16,7.55,49.52
6.06,6.25,6.59,6.41,7.68,1.72,36.68
4.99,5.47,6.53,7.78,5.69,3.05,37.78
4.74,9.18,1.51,4.33,5.83,4.48,47.54
8.58,10.26,3.13,7.46,3.33,5.99,70.13
8.27,9.16,5.35,7.33,4.34,4.94,59.32
7.0,7.79,1.55,7.85,6.81,6.18,70.99
2.81,6.71,4.35,10.0,5.73,3.09,45.17
6.5,7.69,4.98,4.29,4.33,5.03,41.84
5.04,7.41,5.02,7.5,6.73,2.66,50.6
9.29,6.2,0.0,5.87,5.11,3.04,58.38
1.49,8.02,3.58,9.21,3.56,1.47,24.71
4.6,9.93,2.81,7.15,10.0,7.9,75.41
4.53,9.28,2.93,7.64,4.83,6.65,52.83
4.83,8.53,9.3,6.22,8.55,3.36,44.1
8.39,7.91,6.4,5.52,3.56,2.58,38.6
0.12,6.53,3.44,7.54,6.7,7.75,42.64
5.48,9.64,9.06,7.86,6.91,3.66,45.62
8.13,5.84,9.37,4.98,8.49,4.77,43.71
8.45,4.79,4.5,7.36,5.42,9.27,65.99
4.63,7.91,2.69,6.97,6.26,9.89,73.29
4.3,7.37,6.63,7.23,5.15,6.64,47.64
6.87,7.47,0.65,6.64,8.15,2.54,66.26
6.38,9.09,5.48,6.37,2.94,1.92,38.03
6.17,8.81,3.8,5.27,5.63,2.81,40.28
0.0,9.0,0.0,6.27,6.47,3.91,36.29
3.18,9.64,9.06,7.71,8.43,5.18,50.37
3.84,6.1,1.84,9.9,2.9,7.7,50.74
7.61,10.62,0.0,7.75,4.1,3.08,67.6
2.4,6.72,4.18,4.27,7.14,4.96,33.48
3.38,8.46,0.42,8.67,5.01,4.99,59.04
5.61,10.81,9.94,7.55,9.63,4.01,54.38
2.78,10.44,3.06,8.92,5.73,6.14,55.76
7.61,10.12,10.0,9.9,2.94,3.73,52.15
5.02,7.97,0.0,8.88,8.25,1.52,60.42
10.58,5.81,10.0,7.49,8.26,3.85,59.28
4.43,6.4,4.29,7.01,3.51,4.65,36.9
4.56,7.52,3.68,8.56,4.74,7.29,53.16
8.01,6.97,4.43,6.46,4.43,6.19,57.12
4.36,6.92,7.4,6.83,5.77,6.15,40.98
9.78,7.65,2.21,8.54,6.27,5.85,84.73
7.21,7.04,7.41,8.46,9.25,3.5,65.14
5.24,7.23,2.91,6.2,2.64,4.88,36.63
5.6,8.14,2.94,8.23,6.01,4.8,54.84
13.13,6.51,4.11,5.66,3.61,0.94,56.04
7.22,9.08,7.05,6.22,7.75,4.65,54.97
6.38,9.42,2.12,7.94,5.21,5.81,61.75
5.67,7.31,10.0,10.0,5.69,5.38,45.09
8.59,8.01,3.25,8.69,7.74,7.83,82.2
2.2,10.28,10.0,7.37,4.46,6.25,27.65
5.55,9.2,2.19,4.51,8.25,8.07,68.48
0.0,10.43,10.0,6.29,7.26,2.04,20.24
4.67,9.16,8.13,7.28,6.79,6.43,56.19
8.12,9.55,9.95,7.6,2.69,5.11,47.17
9.46,7.15,0.9,6.62,6.1,4.88,73.83
7.51,7.96,2.32,4.44,2.54,4.52,45.47
7.6,6.86,2.06,6.12,4.83,4.69,52.65
1.71,8.13,4.84,6.8,6.47,3.9,36.0
4.3,8.82,7.12,5.8,3.55,5.65,39.38
9.69,8.35,8.02,7.79,3.58,5.58,57.14
4.69,5.75,6.49,5.5,4.56,1.11,23.17
5.66,6.82,6.85,6.7,7.0,0.49,38.37
3.99,6.23,9.3,6.33,7.66,6.08,38.59
3.67,8.47,5.01,4.06,6.78,3.64,31.05
4.82,7.41,3.71,6.38,7.88,4.48,46.36
4.35,8.4,6.93,6.85,9.02,4.42,47.31
8.39,4.89,6.52,8.54,2.37,6.71,55.03
6.54,8.15,0.84,7.94,5.43,7.6,77.74
8.55,6.47,5.5,7.2,7.31,2.79,53.81
2.53,9.07,10.0,6.56,7.5,6.4,31.08
9.06,9.16,5.18,7.66,7.22,3.02,65.93
6.05,8.83,8.15,7.43,7.34,8.41,60.45
10.6,9.41,4.42,4.17,6.04,6.26,68.47
5.87,9.22,9.95,4.98,5.05,2.5,32.84
2.27,7.22,6.87,3.64,6.86,2.95,10.71
9.21,5.83,3.24,8.58,3.02,2.57,46.7
5.66,9.07,7.98,2.88,8.19,3.55,37.87
0.62,8.48,10.0,10.0,7.38,5.1,39.68
6.36,4.58,6.88,8.0,7.19,6.32,48.88
6.58,5.43,5.29,6.83,7.99,6.79,48.03
8.69,6.06,7.14,8.09,5.6,4.72,48.79
0.0,7.88,5.91,5.56,7.81,4.41,20.23
8.87,5.9,7.68,5.8,5.49,2.51,39.49
4.81,8.98,4.04,7.56,3.72,4.9,44.53
10.82,7.24,2.13,6.32,5.48,3.12,63.05
1.7,10.32,8.31,6.79,5.59,6.67,35.92
7.36,8.64,10.0,5.96,3.47,7.43,46.25
7.03,7.8,6.37,6.25,8.11,6.82,63.9
4.94,8.63,5.15,7.07,3.5,4.77,45.56
4.07,6.6,10.0,9.09,9.77,7.11,49.27
5.07,10.17,8.4,7.2,5.47,3.45,44.86
5.13,9.58,8.11,6.13,5.52,8.61,48.39
2.87,8.37,5.98,7.83,5.14,5.85,37.83
8.48,10.9,3.5,5.86,8.06,4.92,79.12
3.27,5.8,3.91,6.55,8.02,4.55,35.36
8.56,9.21,4.42,10.0,9.97,6.16,95.13
1.53,9.81,0.81,5.65,3.64,6.65,42.88
5.56,8.75,4.34,7.57,6.26,2.13,47.16
5.59,7.77,5.45,6.52,6.96,7.82,61.4
5.96,4.91,4.16,6.15,6.39,1.41,27.14
8.39,9.63,5.94,6.53,4.01,5.64,55.27
5.49,7.36,4.77,3.99,5.7,2.3,30.38
4.86,7.89,5.49,5.35,4.95,6.47,35.67
5.5,9.48,3.14,8.04,6.08,5.06,68.93
8.45,9.48,4.05,6.61,4.95,8.87,75.01
2.99,6.27,4.99,5.03,5.27,6.98,32.89
3.45,6.52,2.78,4.25,8.1,2.34,34.65
1.11,6.94,4.72,6.24,2.62,6.76,21.78
11.07,9.03,3.15,6.55,4.71,4.64,77.61
3.1,9.62,8.26,6.85,7.74,4.29,45.86
1.29,8.75,4.27,8.9,4.7,4.81,35.58
3.98,7.34,6.54,5.97,5.02,4.29,33.55
4.47,7.78,3.31,6.88,6.81,2.04,51.48
9.66,10.08,4.36,7.21,6.67,5.25,75.55
4.84,6.31,4.72,4.19,6.51,2.22,30.82
6.73,9.17,1.24,8.14,6.3,7.28,81.7
1.52,7.84,0.05,6.19,5.72,7.06,45.01
6.52,8.73,0.94,7.39,7.25,3.16,60.66
1.88,8.04,7.06,6.55,4.68,0.71,18.39
5.22,9.55,6.54,8.45,6.62,4.3,55.53
4.1,8.8,4.15,7.18,6.24,3.75,44.67
6.15,8.11,0.0,8.04,8.99,1.41,61.44
7.59,11.4,7.22,7.67,3.64,5.83,64.68
2.66,9.88,3.22,6.47,4.47,3.63,46.56
3.16,8.41,5.75,5.48,3.56,6.2,30.64
6.48,9.16,5.96,4.85,7.99,2.86,54.9
7.72,8.18,8.65,2.97,7.31,5.64,39.78
9.54,6.96,5.07,7.59,3.52,6.49,63.15
4.82,5.42,0.0,5.61,4.92,4.73,46.38
2.27,11.1,6.87,8.9,8.95,4.86,57.84
6.47,7.34,2.42,7.19,8.99,4.45,65.55
4.01,8.88,0.41,8.86,4.95,3.75,49.31
3.69,9.9,2.15,8.24,4.87,8.38,71.46
9.52,7.34,0.0,7.08,8.4,6.39,85.19
7.55,7.58,7.2,6.3,6.2,5.49,51.63
4.18,8.78,1.57,7.73,5.55,8.71,66.59
5.95,8.79,7.36,6.61,6.01,3.44,40.09
5.79,8.05,4.62,4.92,6.11,5.35,51.93
6.41,6.42,4.47,5.9,3.58,3.12,33.67
4.99,9.93,6.83,6.86,3.54,5.85,44.73
1.25,9.14,0.0,7.48,4.54,5.07,44.78
3.56,8.27,6.97,5.16,4.61,4.84,26.11
4.67,9.21,5.56,5.89,5.29,2.55,39.64
6.07,3.13,8.07,8.52,6.31,3.42,33.39
3.29,8.1,3.69,5.58,6.68,3.7,43.64
6.47,7.37,6.1,5.5,9.05,0.37,42.62
5.05,5.06,2.6,9.04,6.15,4.46,52.71
4.1,8.82,6.87,7.45,3.28,4.86,35.7
2.82,6.52,7.32,5.35,5.64,3.59,20.64
7.12,10.12,0.0,7.89,5.91,5.56,84.37
7.06,7.79,5.99,6.57,5.49,8.43,64.82
8.0,9.0,2.07,6.91,5.99,3.17,61.81
7.37,7.13,4.37,6.14,6.46,5.36,59.02
7.56,9.23,4.26,6.44,6.4,2.91,57.9
6.96,10.13,5.62,8.63,6.04,1.49,62.9
1.6,5.64,6.38,8.75,9.64,4.13,44.36
5.3,8.93,4.19,10.0,3.94,5.63,54.93
2.42,5.53,3.19,5.35,5.47,10.0,39.05
9.42,7.83,3.05,8.67,4.56,3.36,70.02
5.96,8.39,0.66,7.2,7.09,4.48,65.48
9.17,6.36,0.0,7.65,3.12,3.54,64.75
3.42,7.5,8.76,6.19,6.65,9.25,38.75
5.77,10.25,0.71,8.09,3.54,6.71,66.39
6.66,9.34,9.78,5.75,5.22,5.19,45.18
5.17,9.55,1.69,8.97,8.18,3.93,73.43
6.47,10.45,7.02,5.31,6.27,8.76,61.58
9.71,7.53,8.54,6.37,7.69,2.82,56.57
3.42,9.5,3.78,6.9,5.77,2.73,40.96
0.0,7.1,4.75,5.13,7.86,2.73,19.45
10.0,9.87,5.61,8.23,10.0,0.0,81.75
4.02,6.31,5.5,9.25,5.64,5.06,46.31
8.81,6.75,2.74,7.68,8.57,3.87,75.71
7.63,10.62,0.27,5.76,4.66,2.99,62.88
5.46,8.91,5.77,4.84,1.9,7.94,37.63
6.95,8.49,6.19,10.0,6.38,3.93,62.96
3.15,7.73,2.95,10.0,6.62,6.0,65.36
6.21,7.43,8.6,8.49,8.1,5.38,57.38
7.49,7.89,3.33,8.56,7.42,4.79,62.34
4.06,7.87,7.3,8.18,5.25,8.37,43.4
5.05,9.02,7.22,5.93,4.66,4.74,45.44
6.78,10.55,0.05,7.46,9.08,2.7,74.66
9.31,6.74,7.45,6.52,8.51,5.82,63.25
5.99,8.27,0.0,7.19,6.88,6.12,73.55
4.92,9.22,5.77,10.0,6.61,7.35,60.73
5.63,7.59,2.66,6.26,5.14,7.77,51.28
8.9,9.23,5.33,6.03,4.61,5.39,58.83
4.4,5.93,8.57,5.1,3.12,3.18,14.44
5.25,11.45,6.68,7.28,4.84,7.13,61.78
4.42,8.51,6.71,6.03,3.85,2.3,27.82
5.49,7.93,7.95,4.48,7.75,6.82,41.19
6.53,6.93,3.56,6.32,6.73,5.23,52.72
8.58,7.6,6.61,6.91,6.44,7.29,62.15
0.69,9.11,5.41,7.09,6.01,3.23,33.6
7.39,11.59,3.57,6.75,7.55,5.99,76.54
3.77,6.05,5.97,5.87,5.86,4.02,33.26
7.48,7.85,2.72,7.16,4.22,4.84,63.57
9.1,6.32,6.76,7.14,5.0,9.73,68.91
8.49,6.18,0.94,5.54,7.52,7.82,71.98
6.39,8.13,9.1,7.14,10.0,5.05,49.15
8.09,7.25,3.91,8.13,6.66,6.59,67.35
3.64,8.5,6.36,6.0,7.56,3.82,42.07
5.83,9.04,3.69,6.07,5.0,5.36,60.1
9.8,6.12,2.71,6.11,3.36,0.83,43.5
4.03,7.2,4.72,8.12,4.68,3.09,38.59
6.49,7.59,9.66,4.48,8.15,4.55,41.5
5.08,4.75,5.09,6.87,7.76,2.83,40.78
5.51,7.61,2.49,4.77,5.65,2.42,42.78
7.02,6.09,0.0,7.71,5.52,9.74,72.13
5.33,7.67,5.19,6.81,3.49,5.64,43.82
5.99,7.93,5.35,8.56,5.4,4.48,55.94
4.74,5.19,2.49,5.87,3.95,4.74,32.0
1.44,6.33,6.73,8.33,4.16,6.79,30.03
6.48,8.59,5.6,6.03,6.52,4.97,46.34
7.1,9.33,5.21,6.06,7.63,4.71,58.29
9.46,10.84,5.96,5.81,6.38,3.23,67.16
5.67,8.53,1.38,6.47,7.0,4.3,61.72
2.51,7.02,5.72,6.87,8.93,4.57,45.21
4.11,6.62,4.91,5.5,7.19,8.37,46.63
7.35,6.09,8.34,6.26,7.36,7.77,47.88
5.79,9.54,3.26,8.37,5.85,8.22,71.08
6.7,5.96,6.96,7.08,3.27,4.33,40.27
5.12,6.84,4.96,9.04,2.44,5.39,42.21
10.67,7.81,7.87,7.84,9.15,0.74,64.83
10.32,9.91,10.0,7.48,8.13,5.72,71.95
3.67,8.92,5.93,7.07,7.03,6.69,47.48
8.27,7.79,3.3,8.03,8.69,4.77,71.55
6.76,8.95,5.53,7.07,6.91,3.34,60.72
6.03,10.88,6.5,7.64,7.05,4.46,63.22
3.85,7.5,3.44,7.99,2.68,8.45,43.4
10.05,9.71,4.26,5.93,3.6,4.91,60.57
8.91,8.92,3.93,9.92,4.6,4.64,71.89
2.36,9.87,9.43,8.03,6.68,3.59,38.43
9.46,8.22,5.18,4.99,4.87,1.28,44.76
5.9,6.97,6.41,9.07,5.63,6.64,57.09
4.51,6.43,1.84,5.27,8.5,4.78,51.1
3.56,7.71,1.17,8.39,7.05,2.54,48.04
8.36,6.48,1.21,5.18,6.52,5.16,59.1
7.0,5.85,5.67,5.08,3.31,1.9,25.92
3.81,11.51,2.6,7.13,9.23,1.09,56.61
3.97,6.61,2.38,9.05,4.31,3.57,46.55
5.03,7.27,6.77,7.12,7.84,4.29,49.2
4.72,8.2,7.93,6.29,8.79,3.09,40.12
7.32,10.7,3.02,5.28,3.57,3.39,52.96
6.95,9.0,0.0,8.71,5.3,4.42,72.52
4.41,10.09,0.89,7.75,6.47,3.68,59.32
1.86,8.26,0.0,6.19,4.82,4.39,42.87
2.67,8.05,9.72,6.77,6.96,4.78,32.3
8.18,8.32,4.08,8.8,3.79,2.81,61.47
3.51,9.84,1.66,9.14,7.54,3.43,60.7
6.28,6.66,10.0,7.8,3.45,5.94,38.0
1.59,7.11,0.97,6.9,4.12,2.54,34.0
6.99,9.4,5.48,6.08,4.53,5.58,56.12
10.8,10.1,2.5,6.04,3.03,2.97,72.0
2.68,5.82,0.55,9.51,4.06,3.2,40.86
7.37,7.27,1.98,7.24,7.18,6.18,69.33
6.68,8.75,8.48,7.48,5.91,3.0,43.45
8.29,8.91,4.4,9.61,6.43,6.34,82.73
5.67,9.78,7.5,4.04,3.53,7.57,36.85
6.68,10.17,3.16,9.89,8.2,4.0,77.85
6.45,7.38,2.81,5.59,9.43,9.41,67.83
7.43,9.67,3.74,4.88,3.96,4.94,53.51
3.9,6.7,8.12,5.14,4.74,6.9,26.23
6.48,9.59,3.18,4.77,7.36,3.96,59.48
8.03,7.74,2.18,8.27,6.08,4.51,72.62
8.92,8.67,0.86,7.9,5.06,7.37,92.29
7.24,9.18,3.33,8.54,7.52,6.01,73.82
3.17,9.33,0.68,5.43,3.12,1.25,32.48
2.12,8.57,10.0,7.86,7.86,5.52,37.34
7.02,8.49,5.8,7.53,2.52,9.26,60.09
3.47,6.11,0.5,6.68,7.43,2.25,52.39
8.11,8.68,6.64,8.65,7.68,8.21,72.27
5.28,7.03,3.0,5.91,4.84,5.84,48.36
8.53,7.26,5.08,3.6,5.91,3.42,44.98
11.31,8.61,1.45,8.58,3.37,5.91,80.17
5.84,10.38,4.35,8.14,10.0,7.65,87.48
5.71,9.48,5.89,6.27,5.51,5.57,50.09
8.53,7.89,4.1,7.01,3.67,9.25,63.66
8.66,7.72,7.7,6.9,4.87,6.83,55.92
10.25,6.93,8.09,6.46,5.72,0.53,49.47
6.49,8.08,9.57,7.53,6.95,7.96,54.19
4.42,4.52,0.86,7.15,6.9,7.48,52.97
6.02,7.82,5.71,6.56,6.57,3.93,44.9
4.44,7.03,9.67,6.86,6.89,8.62,43.54
6.6,7.75,3.4,4.84,6.15,4.42,50.97
3.83,5.73,8.53,5.96,6.21,6.06,30.29
8.26,7.38,5.5,6.01,2.15,5.59,46.65
7.74,10.24,2.34,6.83,7.83,2.78,68.73
6.35,8.29,3.42,7.15,4.12,2.57,39.66
6.06,6.32,5.69,8.1,6.18,3.33,41.62
5.51,7.32,3.32,6.72,7.33,1.8,54.3
9.28,8.2,8.35,6.03,4.1,3.56,49.09
8.97,4.57,7.1,8.39,4.38,4.08,56.68
6.36,11.54,3.84,8.0,3.22,2.61,59.89
3.86,8.39,0.96,6.84,3.8,1.7,38.48
3.06,8.39,5.28,5.6,10.0,8.1,54.02
6.72,9.17,10.0,8.98,9.28,5.58,61.16
4.4,8.84,8.27,6.1,9.14,7.44,53.71
7.19,10.16,8.03,7.67,5.17,6.09,62.46
5.03,10.55,7.35,5.68,7.46,4.85,52.18
7.93,6.78,10.0,7.89,5.57,6.09,50.02
6.52,5.09,5.78,6.51,6.49,5.74,49.19
8.5,5.46,10.0,7.89,5.8,7.94,48.97
0.42,11.3,5.66,6.42,5.22,5.87,31.54
5.43,6.38,4.11,9.53,5.21,3.93,48.58
11.54,10.26,9.62,6.95,9.7,2.86,80.47
0.0,6.4,5.26,7.3,5.97,5.29,25.3
8.11,9.95,6.07,7.88,5.69,8.7,74.19
7.05,9.93,5.89,9.44,5.73,2.35,63.71
9.21,8.35,7.08,6.67,7.73,2.1,62.01
5.57,7.04,5.29,5.71,5.95,3.26,39.57
8.98,9.73,1.57,6.96,2.53,6.08,69.18
9.04,7.17,7.21,4.55,5.3,6.32,39.7
6.49,10.34,5.9,4.92,8.85,5.3,56.46
3.09,7.12,4.05,9.88,7.24,6.54,58.16
8.28,10.08,2.58,7.19,3.43,6.6,69.94
3.57,6.96,7.07,7.05,4.46,6.59,26.66
5.66,6.89,2.23,5.9,9.8,4.79,61.15
8.37,9.06,3.23,4.44,5.2,7.3,65.41
8.73,8.03,0.0,8.75,4.5,6.41,78.32
5.13,8.96,4.11,7.32,6.14,8.27,58.75
7.57,12.18,7.81,5.41,8.49,0.0,52.93
2.14,6.62,5.03,6.2,4.52,5.19,32.02
4.82,7.48,1.85,5.97,6.8,3.68,50.87
9.67,8.21,10.0,7.59,6.64,2.63,59.99
9.36,6.42,6.6,9.1,4.48,3.61,55.9
7.67,5.52,2.79,4.99,6.71,5.3,53.95
5.65,6.62,5.96,7.44,7.3,4.82,50.62
8.12,9.11,4.23,6.33,2.51,1.2,41.04
5.94,6.94,0.0,5.32,5.63,3.84,45.29
6.42,6.95,6.56,5.67,5.83,5.37,45.69
6.22,8.73,3.18,9.57,5.34,6.46,72.78
4.06,6.49,10.0,4.6,5.88,6.02,37.57
7.81,9.38,8.75,6.7,3.88,5.66,47.61
3.33,10.9,2.03,6.83,6.66,6.2,56.23
7.94,8.43,0.63,6.22,6.12,5.07,68.65
3.6,8.67,3.77,8.22,6.88,7.67,56.24
4.19,6.93,7.4,7.94,3.52,5.53,28.42
0.0,8.43,6.98,8.6,4.8,4.08,28.59
5.61,8.72,9.99,9.52,5.39,7.82,55.88
6.47,6.1,5.44,8.68,3.46,3.97,48.12
8.07,6.56,0.68,7.71,6.68,6.29,75.47
9.28,6.79,3.99,4.4,3.98,4.94,51.12
2.27,8.32,1.21,6.18,1.92,3.32,30.94
8.46,7.21,8.1,7.87,4.62,2.13,43.15
4.84,8.29,6.56,7.79,4.01,6.1,46.92
5.82,7.27,3.24,5.18,9.92,3.85,47.67
5.74,9.65,4.69,6.24,8.61,4.96,59.91
4.88,7.73,9.09,8.08,6.46,5.67,41.77
3.78,6.48,9.07,6.56,5.92,5.14,35.12
6.7,10.45,4.39,7.46,6.84,1.19,60.91
8.03,11.1,3.72,7.45,5.01,5.48,66.96
2.85,9.16,7.98,6.79,7.69,5.46,41.82
5.95,8.7,3.06,8.1,5.29,4.7,54.19
4.43,7.96,2.32,6.27,5.76,5.56,54.68
8.74,8.67,5.72,6.89,7.01,4.1,60.94
7.23,6.39,4.62,6.81,3.86,5.04,42.69
9.77,6.27,3.62,5.1,5.25,7.38,54.54
2.13,8.88,10.0,4.28,5.19,6.14,19.98
8.59,6.22,4.63,6.26,5.21,4.1,48.17
6.41,10.73,4.27,3.93,7.86,2.95,58.2
4.19,6.82,4.0,9.29,6.35,4.55,54.6
7.22,8.82,5.4,8.18,10.0,3.58,67.28
9.92,6.14,4.18,7.32,10.0,5.73,82.51
10.01,7.97,5.1,7.42,8.98,3.74,73.0
8.06,8.63,0.0,4.85,6.28,4.7,66.85
3.52,7.36,1.53,10.0,3.87,2.44,45.16
6.77,7.05,9.56,8.49,4.42,2.77,41.74
6.86,7.6,8.17,6.89,6.58,3.7,45.91
9.11,9.96,8.47,7.8,4.84,4.62,70.69
5.59,9.52,4.63,5.08,7.81,2.08,49.41
6.04,9.66,1.36,6.33,6.33,3.34,65.73
4.37,9.56,7.89,7.3,6.32,8.31,60.34
7.67,10.28,7.63,5.11,7.55,7.39,52.7
5.46,9.22,2.55,5.26,2.49,7.19,53.42
6.46,4.58,10.0,5.71,4.07,4.17,23.48
4.83,8.96,6.76,6.45,7.01,5.66,50.26
6.12,8.68,7.49,8.98,5.23,6.99,53.46
